 Remove ,Høj score godt,Spørgsmål,Question Label
0,1,"Spørgsmål: Hvor ofte har du tilstrækkelige beføjelser i forhold til det ansvar, du er pålagt i dit arbejde?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Tilstrækkelige beføjelser i forhold til ansvar
0,0,"Spørgsmål: Hvor ofte har du følt dig træt i løbet af dagen inden for de sidste 4 uger?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Træt i løbet af dagen
0,0,"Spørgsmål: Hvor træt er du efter en typisk arbejdsdag?

- 1. Ikke træt
- 2. Lidt træt
- 3. Noget træt
- 4. Meget træt
- 5. Helt udmattet

I resultaterne præsenteres den gennemsnitlige score (1-5).",Træthed efter arbejdsdag
0,0,"Spørgsmål: Har du indenfor de sidste 12 måneder været udsat for trusler om vold på din arbejdsplads?

-Nej, aldrig
-Ja, sjældnere
-Ja, månedligt
-Ja, ugentligt
-Ja, dagligt

I resultaterne præsenteres andel (%), der har været udsat for trusler om vold (svarkategori 2-5).",Trusler
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid bærer eller løfter du typisk mindst 16 kg?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%) med et typisk løft i arbejdstiden på mindst 16 kg (svarkategori 2-6).",Typiske løft på 16 kg eller derover
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid bærer eller løfter du typisk mindst 30 kg?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%) med et typisk løft på mindst 30 kg (svarkategori 2-6).",Typiske løft på 30 kg eller derover
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for gasser og dampe (fx svejserøg, udstødning, olie, ammoniak, saltsyre, klor, nitrøse oxider, formaldehyd)?

-Næsten hele tiden
-Ca. 3/4 af tiden
-Ca. 1/2 af tiden
-Ca. 1/4 af tiden
-Sjældent
-Aldrig

I resultaterne præsenteres procent, der er udsat for gasser og dampe mindst 1/4 tiden.",Udsat for gasser og dampe mindst 1/4 af tiden
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for mineral- eller metalstøv (fx sten, kvarts, cement, asbest, mineraluld, slibestøv)?

-Næsten hele tiden
-Ca. 3/4 af tiden
-Ca. 1/2 af tiden
-Ca. 1/4 af tiden
-Sjældent
-Aldrig

I resultaterne præsenteres procent, der er udsat for mineral- eller metalstøv mindst 1/4 tiden.",Udsat for mineral- eller metalstøv  mindst 1/4 af tiden
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for organisk støv (fx tekstilstøv, træstøv, melstøv, dyre- eller halmstøv)?

-Næsten hele tiden
-Ca. 3/4 af tiden
-Ca. 1/2 af tiden
-Ca. 1/4 af tiden
-Sjældent
-Aldrig

I resultaterne præsenteres procent, der er udsat for organisk støv mindst 1/4 tiden.",Udsat for organisk støv mindst 1/4 af tiden
1,0,"Spørgsmål: Hvor mange timer om ugen arbejder du i din hovedbeskæftigelse, inklusiv eventuelle ekstratimer?

-Skriv antal timer

I resultaterne præsenteres den gennemsnitlige arbejdstid om ugen i timeantal.",Ugentlig arbejdstid
1,0,"Spørgsmål: Den samlede score for uoverskuelighed inden for den seneste måned.

-0-4

Scoren er beregnet som et gennemsnit af fire spørgsmål.",Uoverskuelighed
0,0,"Spørgsmål: Hvor ofte får du uventede arbejdsopgaver, der sætter dig under tidspres?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Uventede opgaver
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for at have våde eller fugtige hænder?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der har våde eller fugtige hænder mindst 1/4 af arbejdstiden (svarkategori 3-6).",Våde eller fugtige hænder mindst 1/4 af tiden
0,1,"Spørgsmål: Jeg får den nødvendige vejledning og instruktion i sikker udførelse af arbejdet

- 1. Meget uenig
- 2. Uenig
- 3. Enig
- 4. Meget enig
- 5. Ikke relevant

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ikke relevant' (svarkategori 5), er ikke taget med i beregningerne.",Vejledning og instruktion i sikker udførelse
0,1,"Spørgsmål: I hvilken grad føler du dig veloplagt, når du er på arbejde?

- 1. I meget ringe grad
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. I meget høj grad

I resultaterne præsenteres den gennemsnitlige score (1-5).",Veloplagt på arbejdet
0,1,"Spørgsmål: Vi hjælper hinanden med at arbejde sikkert, selv når arbejdsplanen er stram.

- 1. Meget uenig
- 2. Uenig
- 3. Enig
- 4. Meget enig
- 5. Ikke relevant

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ikke relevant' (svarkategori 5), er ikke taget med i beregningerne.",Vi hjælper hinanden med altid at arbejde sikkert
0,0,"Spørgsmål: Har du indenfor de sidste 12 måneder været vidne til, at nogen på din arbejdsplads er blevet udsat for mobning?

-Nej, aldrig
-Ja, sjældnere
-Ja, månedligt
-Ja, ugentligt
-Ja, dagligt

I resultaterne præsenteres andel (%), der har været vidne til mobning (svarkategori 2-5).",Vidne til mobning
0,1,"Spørgsmål: Hvor ofte forklarer din nærmeste leder dig virksomhedens mål, så du forstår, hvad de betyder for dine opgaver?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Virksomhedens mål forklaret i forhold til opgaver
0,1,"Spørgsmål: En samlet score for vitalitet

-0-100

Scoren er beregnet som et gennemsnit af tre spørgsmål. Ved hvert spørgsmål er der seks svarkategorier, der hver angiver en score mellem 0 og 100. Jo højere score desto højere vitalitet.",Vitalitet
,,,
,,,
,,,
,,,
,,,
,,,
